ARM GAS  C:\Users\DJESSOU\AppData\Local\Temp\ccWKIWQu.s 			page 1


   1              		.arch armv8.1-m.main
3236:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** }
 546              		.loc 1 3236 10 view .LVU166
 547 0020 0020     		movs	r0, #0
 548 0022 0EE0     		b	.L46
 549              	.L48:
3225:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     {
 550              		.loc 1 3225 5 is_stmt 1 view .LVU167
3225:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     {
 551              		.loc 1 3225 8 is_stmt 0 view .LVU168
 552 0024 B8F1FF3F 		cmp	r8, #-1
 553 0028 F3D0     		beq	.L44
3227:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       {
 554              		.loc 1 3227 7 is_stmt 1 view .LVU169
3227:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       {
 555              		.loc 1 3227 13 is_stmt 0 view .LVU170
 556 002a FFF7FEFF 		bl	HAL_GetTick
 557              	.LVL42:
3227:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       {
 558              		.loc 1 3227 27 discriminator 1 view .LVU171
 559 002e C01B     		subs	r0, r0, r7
3227:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       {
 560              		.loc 1 3227 10 discriminator 1 view .LVU172
 561 0030 4045     		cmp	r0, r8
 562 0032 08D9     		bls	.L45
 563              	.L47:
 564              	.LVL43:
 565              	.LBB6:
 566              	.LBI6:
3218:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****                                                         FlagStatus State, uint32_t Tickstart, uint3
 567              		.loc 1 3218 26 is_stmt 1 view .LVU173
 568              	.LBB7:
3229:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         hxspi->ErrorCode |= HAL_XSPI_ERROR_TIMEOUT;
 569              		.loc 1 3229 9 view .LVU174
3229:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         hxspi->ErrorCode |= HAL_XSPI_ERROR_TIMEOUT;
 570              		.loc 1 3229 26 is_stmt 0 view .LVU175
 571 0034 0223     		movs	r3, #2
ARM GAS  C:\Users\DJESSOU\AppData\Local\Temp\ccWKIWQu.s 			page 73


3230:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 572              		.loc 1 3230 26 view .LVU176
 573 0036 0320     		movs	r0, #3
3229:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         hxspi->ErrorCode |= HAL_XSPI_ERROR_TIMEOUT;
 574              		.loc 1 3229 26 view .LVU177
 575 0038 A365     		str	r3, [r4, #88]
3230:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 576              		.loc 1 3230 9 is_stmt 1 view .LVU178
3230:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 577              		.loc 1 3230 14 is_stmt 0 view .LVU179
 578 003a E36D     		ldr	r3, [r4, #92]
3230:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 579              		.loc 1 3230 26 view .LVU180
 580 003c 43F00103 		orr	r3, r3, #1
 581 0040 E365     		str	r3, [r4, #92]
3232:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       }
 582              		.loc 1 3232 9 is_stmt 1 view .LVU181
 583              	.LVL44:
 584              	.L46:
3232:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       }
 585              		.loc 1 3232 9 is_stmt 0 view .LVU182
 586              	.LBE7:
 587              	.LBE6:
3237:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 588              		.loc 1 3237 1 view .LVU183
 589 0042 BDE8F081 		pop	{r4, r5, r6, r7, r8, pc}
 590              	.LVL45:
 591              	.L45:
3227:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       {
 592              		.loc 1 3227 51 discriminator 1 view .LVU184
 593 0046 B8F1000F 		cmp	r8, #0
 594 004a E1D1     		bne	.L43
 595 004c F2E7     		b	.L47
 596              		.cfi_endproc
 597              	.LFE908:
 599              		.section	.text.HAL_XSPI_MspInit,"ax",%progbits
 600              		.align	1
 601              		.weak	HAL_XSPI_MspInit
 602              		.syntax unified
 603              		.thumb
 604              		.thumb_func
 606              	HAL_XSPI_MspInit:
 607              	.LVL46:
 608              	.LFB863:
 485:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   /* Prevent unused argument(s) compilation warning */
 609              		.loc 1 485 1 is_stmt 1 view -0
 610              		.cfi_startproc
 611              		@ args = 0, pretend = 0, frame = 0
 612              		@ frame_needed = 0, uses_anonymous_args = 0
 613              		@ link register save eliminated.
 487:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 614              		.loc 1 487 3 view .LVU186
 492:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 615              		.loc 1 492 1 is_stmt 0 view .LVU187
 616 0000 7047     		bx	lr
 617              		.cfi_endproc
 618              	.LFE863:
ARM GAS  C:\Users\DJESSOU\AppData\Local\Temp\ccWKIWQu.s 			page 74


 620              		.section	.text.HAL_XSPI_Init,"ax",%progbits
 621              		.align	1
 622              		.global	HAL_XSPI_Init
 623              		.syntax unified
 624              		.thumb
 625              		.thumb_func
 627              	HAL_XSPI_Init:
 628              	.LVL47:
 629              	.LFB862:
 341:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   HAL_StatusTypeDef status = HAL_OK;
 630              		.loc 1 341 1 is_stmt 1 view -0
 631              		.cfi_startproc
 632              		@ args = 0, pretend = 0, frame = 0
 633              		@ frame_needed = 0, uses_anonymous_args = 0
 342:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   uint32_t tickstart = HAL_GetTick();
 634              		.loc 1 342 3 view .LVU189
 343:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 635              		.loc 1 343 3 view .LVU190
 341:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   HAL_StatusTypeDef status = HAL_OK;
 636              		.loc 1 341 1 is_stmt 0 view .LVU191
 637 0000 F7B5     		push	{r0, r1, r2, r4, r5, r6, r7, lr}
 638              		.cfi_def_cfa_offset 32
 639              		.cfi_offset 4, -20
 640              		.cfi_offset 5, -16
 641              		.cfi_offset 6, -12
 642              		.cfi_offset 7, -8
 643              		.cfi_offset 14, -4
 341:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   HAL_StatusTypeDef status = HAL_OK;
 644              		.loc 1 341 1 view .LVU192
 645 0002 0446     		mov	r4, r0
 343:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 646              		.loc 1 343 24 view .LVU193
 647 0004 FFF7FEFF 		bl	HAL_GetTick
 648              	.LVL48:
 343:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 649              		.loc 1 343 24 view .LVU194
 650 0008 0646     		mov	r6, r0
 651              	.LVL49:
 346:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   {
 652              		.loc 1 346 3 is_stmt 1 view .LVU195
 346:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   {
 653              		.loc 1 346 6 is_stmt 0 view .LVU196
 654 000a 002C     		cmp	r4, #0
 655 000c 00F01F81 		beq	.L78
 354:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     assert_param(IS_XSPI_MEMORY_TYPE(hxspi->Init.MemoryType));
 656              		.loc 1 354 5 is_stmt 1 view .LVU197
 657 0010 A368     		ldr	r3, [r4, #8]
 658 0012 33F04003 		bics	r3, r3, #64
 659 0016 04D0     		beq	.L57
 354:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     assert_param(IS_XSPI_MEMORY_TYPE(hxspi->Init.MemoryType));
 660              		.loc 1 354 5 is_stmt 0 discriminator 2 view .LVU198
 661 0018 4FF4B171 		mov	r1, #354
 662 001c 8D48     		ldr	r0, .L110
 663              	.LVL50:
 354:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     assert_param(IS_XSPI_MEMORY_TYPE(hxspi->Init.MemoryType));
 664              		.loc 1 354 5 discriminator 2 view .LVU199
 665 001e FFF7FEFF 		bl	assert_failed
ARM GAS  C:\Users\DJESSOU\AppData\Local\Temp\ccWKIWQu.s 			page 75


 666              	.LVL51:
 667              	.L57:
 355:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     assert_param(IS_XSPI_MEMORY_SIZE(hxspi->Init.MemorySize));
 668              		.loc 1 355 5 is_stmt 1 view .LVU200
 669 0022 E368     		ldr	r3, [r4, #12]
 670 0024 33F04072 		bics	r2, r3, #50331648
 671 0028 09D0     		beq	.L58
 355:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     assert_param(IS_XSPI_MEMORY_SIZE(hxspi->Init.MemorySize));
 672              		.loc 1 355 5 is_stmt 0 discriminator 4 view .LVU201
 673 002a 23F00073 		bic	r3, r3, #33554432
 674 002e B3F1806F 		cmp	r3, #67108864
 675 0032 04D0     		beq	.L58
 355:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     assert_param(IS_XSPI_MEMORY_SIZE(hxspi->Init.MemorySize));
 676              		.loc 1 355 5 discriminator 6 view .LVU202
 677 0034 40F26311 		movw	r1, #355
 678 0038 8648     		ldr	r0, .L110
 679 003a FFF7FEFF 		bl	assert_failed
 680              	.LVL52:
 681              	.L58:
 356:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     assert_param(IS_XSPI_CS_HIGH_TIME_CYCLE(hxspi->Init.ChipSelectHighTimeCycle));
 682              		.loc 1 356 5 is_stmt 1 view .LVU203
 683 003e 2369     		ldr	r3, [r4, #16]
 684 0040 1F2B     		cmp	r3, #31
 685 0042 04D9     		bls	.L59
 356:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     assert_param(IS_XSPI_CS_HIGH_TIME_CYCLE(hxspi->Init.ChipSelectHighTimeCycle));
 686              		.loc 1 356 5 is_stmt 0 discriminator 1 view .LVU204
 687 0044 4FF4B271 		mov	r1, #356
 688 0048 8248     		ldr	r0, .L110
 689 004a FFF7FEFF 		bl	assert_failed
 690              	.LVL53:
 691              	.L59:
 357:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     assert_param(IS_XSPI_FREE_RUN_CLK(hxspi->Init.FreeRunningClock));
 692              		.loc 1 357 5 is_stmt 1 view .LVU205
 693 004e 6369     		ldr	r3, [r4, #20]
 694 0050 013B     		subs	r3, r3, #1
 695 0052 3F2B     		cmp	r3, #63
 696 0054 04D9     		bls	.L60
 357:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     assert_param(IS_XSPI_FREE_RUN_CLK(hxspi->Init.FreeRunningClock));
 697              		.loc 1 357 5 is_stmt 0 discriminator 1 view .LVU206
 698 0056 40F26511 		movw	r1, #357
 699 005a 7E48     		ldr	r0, .L110
 700 005c FFF7FEFF 		bl	assert_failed
 701              	.LVL54:
 702              	.L60:
 358:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     assert_param(IS_XSPI_CLOCK_MODE(hxspi->Init.ClockMode));
 703              		.loc 1 358 5 is_stmt 1 view .LVU207
 704 0060 A369     		ldr	r3, [r4, #24]
 705 0062 33F00203 		bics	r3, r3, #2
 706 0066 04D0     		beq	.L61
 358:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     assert_param(IS_XSPI_CLOCK_MODE(hxspi->Init.ClockMode));
 707              		.loc 1 358 5 is_stmt 0 discriminator 2 view .LVU208
 708 0068 4FF4B371 		mov	r1, #358
 709 006c 7948     		ldr	r0, .L110
 710 006e FFF7FEFF 		bl	assert_failed
 711              	.LVL55:
 712              	.L61:
 359:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     assert_param(IS_XSPI_WRAP_SIZE(hxspi->Init.WrapSize));
ARM GAS  C:\Users\DJESSOU\AppData\Local\Temp\ccWKIWQu.s 			page 76


 713              		.loc 1 359 5 is_stmt 1 view .LVU209
 714 0072 E369     		ldr	r3, [r4, #28]
 715 0074 012B     		cmp	r3, #1
 716 0076 04D9     		bls	.L62
 359:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     assert_param(IS_XSPI_WRAP_SIZE(hxspi->Init.WrapSize));
 717              		.loc 1 359 5 is_stmt 0 discriminator 1 view .LVU210
 718 0078 40F26711 		movw	r1, #359
 719 007c 7548     		ldr	r0, .L110
 720 007e FFF7FEFF 		bl	assert_failed
 721              	.LVL56:
 722              	.L62:
 360:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     assert_param(IS_XSPI_CLK_PRESCALER(hxspi->Init.ClockPrescaler));
 723              		.loc 1 360 5 is_stmt 1 view .LVU211
 724 0082 236A     		ldr	r3, [r4, #32]
 725 0084 33F40032 		bics	r2, r3, #131072
 726 0088 0CD0     		beq	.L63
 360:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     assert_param(IS_XSPI_CLK_PRESCALER(hxspi->Init.ClockPrescaler));
 727              		.loc 1 360 5 is_stmt 0 discriminator 2 view .LVU212
 728 008a B3F5403F 		cmp	r3, #196608
 729 008e 09D0     		beq	.L63
 360:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     assert_param(IS_XSPI_CLK_PRESCALER(hxspi->Init.ClockPrescaler));
 730              		.loc 1 360 5 discriminator 3 view .LVU213
 731 0090 23F48033 		bic	r3, r3, #65536
 732 0094 B3F5802F 		cmp	r3, #262144
 733 0098 04D0     		beq	.L63
 360:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     assert_param(IS_XSPI_CLK_PRESCALER(hxspi->Init.ClockPrescaler));
 734              		.loc 1 360 5 discriminator 5 view .LVU214
 735 009a 4FF4B471 		mov	r1, #360
 736 009e 6D48     		ldr	r0, .L110
 737 00a0 FFF7FEFF 		bl	assert_failed
 738              	.LVL57:
 739              	.L63:
 361:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     assert_param(IS_XSPI_SAMPLE_SHIFTING(hxspi->Init.SampleShifting));
 740              		.loc 1 361 5 is_stmt 1 view .LVU215
 741 00a4 636A     		ldr	r3, [r4, #36]
 742 00a6 FF2B     		cmp	r3, #255
 743 00a8 04D9     		bls	.L64
 361:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     assert_param(IS_XSPI_SAMPLE_SHIFTING(hxspi->Init.SampleShifting));
 744              		.loc 1 361 5 is_stmt 0 discriminator 1 view .LVU216
 745 00aa 40F26911 		movw	r1, #361
 746 00ae 6948     		ldr	r0, .L110
 747 00b0 FFF7FEFF 		bl	assert_failed
 748              	.LVL58:
 749              	.L64:
 362:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     assert_param(IS_XSPI_CS_BOUND(hxspi->Init.ChipSelectBoundary));
 750              		.loc 1 362 5 is_stmt 1 view .LVU217
 751 00b4 A36A     		ldr	r3, [r4, #40]
 752 00b6 33F08043 		bics	r3, r3, #1073741824
 753 00ba 04D0     		beq	.L65
 362:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     assert_param(IS_XSPI_CS_BOUND(hxspi->Init.ChipSelectBoundary));
 754              		.loc 1 362 5 is_stmt 0 discriminator 2 view .LVU218
 755 00bc 4FF4B571 		mov	r1, #362
 756 00c0 6448     		ldr	r0, .L110
 757 00c2 FFF7FEFF 		bl	assert_failed
 758              	.LVL59:
 759              	.L65:
 363:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     assert_param(IS_XSPI_FIFO_THRESHOLD_BYTE(hxspi->Init.FifoThresholdByte));
ARM GAS  C:\Users\DJESSOU\AppData\Local\Temp\ccWKIWQu.s 			page 77


 760              		.loc 1 363 5 is_stmt 1 view .LVU219
 761 00c6 236B     		ldr	r3, [r4, #48]
 762 00c8 1F2B     		cmp	r3, #31
 763 00ca 04D9     		bls	.L66
 363:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     assert_param(IS_XSPI_FIFO_THRESHOLD_BYTE(hxspi->Init.FifoThresholdByte));
 764              		.loc 1 363 5 is_stmt 0 discriminator 1 view .LVU220
 765 00cc 40F26B11 		movw	r1, #363
 766 00d0 6048     		ldr	r0, .L110
 767 00d2 FFF7FEFF 		bl	assert_failed
 768              	.LVL60:
 769              	.L66:
 364:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     assert_param(IS_XSPI_MAXTRAN(hxspi->Init.MaxTran));
 770              		.loc 1 364 5 is_stmt 1 view .LVU221
 771 00d6 6368     		ldr	r3, [r4, #4]
 772 00d8 013B     		subs	r3, r3, #1
 773 00da 3F2B     		cmp	r3, #63
 774 00dc 04D9     		bls	.L67
 364:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     assert_param(IS_XSPI_MAXTRAN(hxspi->Init.MaxTran));
 775              		.loc 1 364 5 is_stmt 0 discriminator 1 view .LVU222
 776 00de 4FF4B671 		mov	r1, #364
 777 00e2 5C48     		ldr	r0, .L110
 778 00e4 FFF7FEFF 		bl	assert_failed
 779              	.LVL61:
 780              	.L67:
 365:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     assert_param(IS_XSPI_CSSEL(hxspi->Init.MemorySelect));
 781              		.loc 1 365 5 is_stmt 1 view .LVU223
 782 00e8 636B     		ldr	r3, [r4, #52]
 783 00ea FF2B     		cmp	r3, #255
 784 00ec 04D9     		bls	.L68
 365:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     assert_param(IS_XSPI_CSSEL(hxspi->Init.MemorySelect));
 785              		.loc 1 365 5 is_stmt 0 discriminator 1 view .LVU224
 786 00ee 40F26D11 		movw	r1, #365
 787 00f2 5848     		ldr	r0, .L110
 788 00f4 FFF7FEFF 		bl	assert_failed
 789              	.LVL62:
 790              	.L68:
 366:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     assert_param(IS_XSPI_EXTENDMEM(hxspi->Init.MemoryExtended));
 791              		.loc 1 366 5 is_stmt 1 view .LVU225
 792 00f8 E36B     		ldr	r3, [r4, #60]
 793 00fa 33F08073 		bics	r3, r3, #16777216
 794 00fe 04D0     		beq	.L69
 366:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     assert_param(IS_XSPI_EXTENDMEM(hxspi->Init.MemoryExtended));
 795              		.loc 1 366 5 is_stmt 0 discriminator 2 view .LVU226
 796 0100 4FF4B771 		mov	r1, #366
 797 0104 5348     		ldr	r0, .L110
 798 0106 FFF7FEFF 		bl	assert_failed
 799              	.LVL63:
 800              	.L69:
 367:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     /* Initialize error code */
 801              		.loc 1 367 5 is_stmt 1 view .LVU227
 802 010a 236C     		ldr	r3, [r4, #64]
 803 010c 33F40013 		bics	r3, r3, #2097152
 804 0110 04D0     		beq	.L70
 367:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     /* Initialize error code */
 805              		.loc 1 367 5 is_stmt 0 discriminator 2 view .LVU228
 806 0112 40F26F11 		movw	r1, #367
 807 0116 4F48     		ldr	r0, .L110
ARM GAS  C:\Users\DJESSOU\AppData\Local\Temp\ccWKIWQu.s 			page 78


 808 0118 FFF7FEFF 		bl	assert_failed
 809              	.LVL64:
 810              	.L70:
 369:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 811              		.loc 1 369 5 is_stmt 1 view .LVU229
 369:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 812              		.loc 1 369 22 is_stmt 0 view .LVU230
 813 011c 0023     		movs	r3, #0
 814 011e E365     		str	r3, [r4, #92]
 372:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     {
 815              		.loc 1 372 5 is_stmt 1 view .LVU231
 372:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     {
 816              		.loc 1 372 14 is_stmt 0 view .LVU232
 817 0120 A76D     		ldr	r7, [r4, #88]
 372:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     {
 818              		.loc 1 372 8 view .LVU233
 819 0122 002F     		cmp	r7, #0
 820 0124 40F08580 		bne	.L71
 396:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** #endif /* defined (USE_HAL_XSPI_REGISTER_CALLBACKS) && (USE_HAL_XSPI_REGISTER_CALLBACKS == 1U) */
 821              		.loc 1 396 7 is_stmt 1 view .LVU234
 822 0128 2046     		mov	r0, r4
 823 012a FFF7FEFF 		bl	HAL_XSPI_MspInit
 824              	.LVL65:
 400:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 825              		.loc 1 400 7 view .LVU235
 826              	.LBB8:
 827              	.LBI8:
2755:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** {
 828              		.loc 1 2755 19 view .LVU236
 829              	.LBB9:
2757:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   return HAL_OK;
 830              		.loc 1 2757 3 view .LVU237
2757:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   return HAL_OK;
 831              		.loc 1 2757 18 is_stmt 0 view .LVU238
 832 012e 41F28832 		movw	r2, #5000
 833              	.LBE9:
 834              	.LBE8:
 403:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****                  (XSPI_DCR1_MTYP | XSPI_DCR1_DEVSIZE | XSPI_DCR1_CSHT | XSPI_DCR1_FRCK | XSPI_DCR1_
 835              		.loc 1 403 7 view .LVU239
 836 0132 E369     		ldr	r3, [r4, #28]
 837 0134 E568     		ldr	r5, [r4, #12]
 838 0136 2168     		ldr	r1, [r4]
 839 0138 1D43     		orrs	r5, r5, r3
 840 013a 2369     		ldr	r3, [r4, #16]
 841 013c 8868     		ldr	r0, [r1, #8]
 842 013e 45EA0345 		orr	r5, r5, r3, lsl #16
 843 0142 454B     		ldr	r3, .L110+4
 844              	.LBB11:
 845              	.LBB10:
2757:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   return HAL_OK;
 846              		.loc 1 2757 18 view .LVU240
 847 0144 2266     		str	r2, [r4, #96]
2758:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** }
 848              		.loc 1 2758 3 is_stmt 1 view .LVU241
 849              	.LVL66:
2758:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** }
 850              		.loc 1 2758 3 is_stmt 0 view .LVU242
ARM GAS  C:\Users\DJESSOU\AppData\Local\Temp\ccWKIWQu.s 			page 79


 851              	.LBE10:
 852              	.LBE11:
 403:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****                  (XSPI_DCR1_MTYP | XSPI_DCR1_DEVSIZE | XSPI_DCR1_CSHT | XSPI_DCR1_FRCK | XSPI_DCR1_
 853              		.loc 1 403 7 is_stmt 1 view .LVU243
 854 0146 0340     		ands	r3, r3, r0
 855 0148 1D43     		orrs	r5, r5, r3
 856 014a 6369     		ldr	r3, [r4, #20]
 409:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 857              		.loc 1 409 7 is_stmt 0 view .LVU244
 858 014c 206A     		ldr	r0, [r4, #32]
 403:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****                  (XSPI_DCR1_MTYP | XSPI_DCR1_DEVSIZE | XSPI_DCR1_CSHT | XSPI_DCR1_FRCK | XSPI_DCR1_
 859              		.loc 1 403 7 view .LVU245
